CREATE TABLE users (
	id INTEGER PRIMARY KEY AUTOINCREMENT, 
	user_name TEXT, 
	phone_number INTEGER, 
	email TEXT, 
	tribal_affilation TEXT, 
	age INTEGER
	);

INSERT INTO users (user_name, phone_number, email, tribal_affiliation) VALUES ('Willow', 9168136356, 'noneyu@business.com', 'Apache', 23);
INSERT INTO users (user_name, phone_number, email, tribal_affiliation) VALUES ('Red Hawk', 805795321, 'involved@loans.net', 'Arapaho', 31);
INSERT INTO users (user_name, phone_number, email, tribal_affiliation) VALUES ('Steven', 5048259116, 'apparentapi@this.org', 'Blackfeet', 18);
INSERT INTO users (user_name, phone_number, email, tribal_affiliation) VALUES ('Edwin', 9738524521, 'thiswebsiteemail@leavemealone.com', 'Cherokee Nation', 23);
INSERT INTO users (user_name, phone_number, email, tribal_affiliation) VALUES ('Gus', 9168136356, 'noneyu@business.com', 'Apache', 23);
INSERT INTO users (user_name, phone_number, email, tribal_affiliation) VALUES ('Atlas', 8592734657, 'ungovernable@libretarian.com', 'Cheyenne', 25);
INSERT INTO users (user_name, phone_number, email, tribal_affiliation) VALUES ('Eric', 9168596824, 'thisemail@this.org', 'Sioux', 29);
INSERT INTO users (user_name, phone_number, email, tribal_affiliation) VALUES ('Stefani', 707213569, 'noneyabusiness@nunya.com', 'Me-Wuk', 29);
INSERT INTO users (user_name, phone_number, email, tribal_affiliation) VALUES ('Ray', 4568912531, 'emailme@thisplace.com', 'Chitimacha', 22);
INSERT INTO users (user_name, phone_number, email, tribal_affiliation) VALUES ('Andrew', 8627534685, 'emailthattohere@there.net', 'Shoshone', 27);
INSERT INTO users (user_name, phone_number, email, tribal_affiliation) VALUES ('Jumping Horse', 1645947562, 'thisplaceat@google.com', 'Flandreau Santee Sioux', 19);
INSERT INTO users (user_name, phone_number, email, tribal_affiliation) VALUES ('Raven', 3578524619, 'babreibamapo-7855@yopmail.com', 'Yavapai Nation', 37);
INSERT INTO users (user_name, phone_number, email, tribal_affiliation) VALUES ('Eagle', 2684597521, 'decoiboigreibri-6024@yopmail.com', 'Navajo', 19);
INSERT INTO users (user_name, phone_number, email, tribal_affiliation) VALUES ('Bear', 5862354971, 'prdrvnc543@couldmail.com', 'Hopi', 18);
INSERT INTO users (user_name, phone_number, email, tribal_affiliation) VALUES ('Horrus', 7856241937, 'rardjlo536@none.com', 'Inaja Band of Diegueno', 28);
INSERT INTO users (user_name, phone_number, email, tribal_affiliation) VALUES ('Michael', 6248953715, 'riskylink@dontclickme.net', 'Iowa Tribe', 22);
INSERT INTO users (user_name, phone_number, email, tribal_affiliation) VALUES ('Henry', 2654853214, 'henrydavidthuraeu92@hotmail.net', 'Ione Band of Miwok Indians', 31);
INSERT INTO users (user_name, phone_number, email, tribal_affiliation) VALUES ('Michelle', 7078256535, 'yournamehere@that.org', 'Klamath', 27);
INSERT INTO users (user_name, phone_number, email, tribal_affiliation) VALUES ('Lauren', 8059682516, 'crazyemailname@atlast.net', 'Onongaga', 20);
INSERT INTO users (user_name, phone_number, email, tribal_affiliation) VALUES ('Lianne', 4522563541, 'liannesolutions@bus.gov', 'Ottowa', 25);



// Statistical Information
CREATE TABLE mmiw (
	id INTEGER PRIMARY KEY AUTOINCREMENT, 
	mmiw_total REAL, 
	mmiw_year INTEGER, 
	FOREIGN KEY (recognized_tribes_id) REFERENCES recognizedTribes(id)
	);

INSERT INTO mmiw (mmiw_total, mmiw_year, recognized_tribes_id) VALUES (5491, 2022, 5, 2);
INSERT INTO mmiw (mmiw_total, mmiw_year, recognized_tribes_id) VALUES (506, 2018, 2, 1);
INSERT INTO mmiw (mmiw_total, mmiw_year, recognized_tribes_id) VALUES (10120, 2022, 4, 3);
INSERT INTO mmiw (mmiw_total, mmiw_year, recognized_tribes_id) VALUES (10120, 2022, 20, 1);
INSERT INTO mmiw (mmiw_total, mmiw_year, recognized_tribes_id) VALUES (10120, 2022, 18, 6);


CREATE TABLE recognized_tribes (
	id INTEGER PRIMARY KEY AUTOINCREMENT, 
	rec_name TEXT, 
	rec_location_state TEXT, 
	rec_local_office TEXT, 
	rec_phonenumber INTEGER,
	rec_email TEXT
	);

INSERT INTO recognized_tribes (rec_name, rec_location_state, rec_local_office, rec_phone_number) VALUES ('Absentee-Shawnee Tribe of Indians Of Oklahoma', 'Oklahoma', '2025 S. Gordon Cooper Drive
Shawnee, OK 74801', 4052754030, 'email');
INSERT INTO recognized_tribes (rec_name, rec_location_state, rec_local_office, rec_phone_number) VALUES ('Agua Caliente Band of Cahuilla Indians of the Agua Caliente Indian Reservation', 'California', '5401 Dinah Shore Drive
Palm Springs, CA 92264', 7606996800, 'email');
INSERT INTO recognized_tribes (rec_name, rec_location_state, rec_local_office, rec_phone_number) VALUES ('Ak-Chin Indian Community', 'Arizona', '42507 W. Peters and Nall Rd.
Maricopa, AZ 85138', 5205681000, 'email');
INSERT INTO recognized_tribes (rec_name, rec_location_state, rec_local_office, rec_phone_number) VALUES ('Alabama-Coushatta Tribe of Texas', 'Texas', '571 State Park Road 56
Livingston, TX 77351', 9365631100, 'email');
INSERT INTO recognized_tribes (rec_name, rec_location_state, rec_local_office, rec_phone_number) VALUES ('Alabama-Quassarte Tribal Town', 'Oklahoma', '101 E. Broadway Wetumka, Ok. 74883', 4054523987, 'email');
INSERT INTO recognized_tribes (rec_name, rec_location_state, rec_local_office, rec_phone_number) VALUES ('Alturas Indian Rancheria', 'California', '901 County Road 56, Alturas, CA 96101-7809', 5302333141, 'email');
INSERT INTO recognized_tribes (rec_name, rec_location_state, rec_local_office, rec_phone_number) VALUES ('Apache Tribe of Oklahoma', 'Oklahoma', '511 E. Colorado St. Anadarko, OK 73005', 4052479493, 'email');
INSERT INTO recognized_tribes (rec_name, rec_location_state, rec_local_office, rec_phone_number) VALUES ('Arapaho Tribe of the Wind River Reservation', 'Wyoming', '533 Ethete Road
Ethete, WY 82510', 3073326120, 'email');
INSERT INTO recognized_tribes (rec_name, rec_location_state, rec_local_office, rec_phone_number) VALUES ('Aroostook Band of Micmacs', 'Maine', '8 Northern Rd, Presque Isle, ME 04769', 2077641972,, 'email');
INSERT INTO recognized_tribes (rec_name, rec_location_state, rec_local_office, rec_phone_number) VALUES ('Assiniboine and Sioux Tribes of the Fort Peck Indian Reservation', 'Montana', '501 Medicine Bear Road, Poplar, MT 59255', 4067682300, 'email');
INSERT INTO recognized_tribes (rec_name, rec_location_state, rec_local_office, rec_phone_number) VALUES ('Augustine Band of Cahuilla Indians', 'California', '84-001 AVENUE 54
Coachella, California 92236', 7603984722, 'INFO@AUGUSTINETRIBE-NSN.GOV');
INSERT INTO recognized_tribes (rec_name, rec_location_state, rec_local_office, rec_phone_number) VALUES ('Bad River Band of the Lake Superior Tribe of Chippewa Indians of the Bad River Reservation', 'Wisconsin', '', '');
INSERT INTO recognized_tribes (rec_name, rec_location_state, rec_local_office, rec_phone_number) VALUES ('', '', '', '');
INSERT INTO recognized_tribes (rec_name, rec_location_state, rec_local_office, rec_phone_number) VALUES ('', '', '', '');
INSERT INTO recognized_tribes (rec_name, rec_location_state, rec_local_office, rec_phone_number) VALUES ('', '', '', '');
INSERT INTO recognized_tribes (rec_name, rec_location_state, rec_local_office, rec_phone_number) VALUES ('', '', '', '');
INSERT INTO recognized_tribes (rec_name, rec_location_state, rec_local_office, rec_phone_number) VALUES ('', '', '', '');
INSERT INTO recognized_tribes (rec_name, rec_location_state, rec_local_office, rec_phone_number) VALUES ('', '', '', '');
INSERT INTO recognized_tribes (rec_name, rec_location_state, rec_local_office, rec_phone_number) VALUES ('', '', '', '');
INSERT INTO recognized_tribes (rec_name, rec_location_state, rec_local_office, rec_phone_number) VALUES ('', '', '', '');
INSERT INTO recognized_tribes (rec_name, rec_location_state, rec_local_office, rec_phone_number) VALUES ('', '', '', '');
INSERT INTO recognized_tribes (rec_name, rec_location_state, rec_local_office, rec_phone_number) VALUES ('', '', '', '');
INSERT INTO recognized_tribes (rec_name, rec_location_state, rec_local_office, rec_phone_number) VALUES ('', '', '', '');
INSERT INTO recognized_tribes (rec_name, rec_location_state, rec_local_office, rec_phone_number) VALUES ('', '', '', '');
INSERT INTO recognized_tribes (rec_name, rec_location_state, rec_local_office, rec_phone_number) VALUES ('', '', '', '');
INSERT INTO recognized_tribes (rec_name, rec_location_state, rec_local_office, rec_phone_number) VALUES ('', '', '', '');
INSERT INTO recognized_tribes (rec_name, rec_location_state, rec_local_office, rec_phone_number) VALUES ('', '', '', '');
INSERT INTO recognized_tribes (rec_name, rec_location_state, rec_local_office, rec_phone_number) VALUES ('', '', '', '');
INSERT INTO recognized_tribes (rec_name, rec_location_state, rec_local_office, rec_phone_number) VALUES ('', '', '', '');
INSERT INTO recognized_tribes (rec_name, rec_location_state, rec_local_office, rec_phone_number) VALUES ('', '', '', '');
INSERT INTO recognized_tribes (rec_name, rec_location_state, rec_local_office, rec_phone_number) VALUES ('', '', '', '');
INSERT INTO recognized_tribes (rec_name, rec_location_state, rec_local_office, rec_phone_number) VALUES ('', '', '', '');
INSERT INTO recognized_tribes (rec_name, rec_location_state, rec_local_office, rec_phone_number) VALUES ('', '', '', '');
INSERT INTO recognized_tribes (rec_name, rec_location_state, rec_local_office, rec_phone_number) VALUES ('', '', '', '');
INSERT INTO recognized_tribes (rec_name, rec_location_state, rec_local_office, rec_phone_number) VALUES ('', '', '', '');
INSERT INTO recognized_tribes (rec_name, rec_location_state, rec_local_office, rec_phone_number) VALUES ('', '', '', '');
INSERT INTO recognized_tribes (rec_name, rec_location_state, rec_local_office, rec_phone_number) VALUES ('', '', '', '');
INSERT INTO recognized_tribes (rec_name, rec_location_state, rec_local_office, rec_phone_number) VALUES ('', '', '', '');
INSERT INTO recognized_tribes (rec_name, rec_location_state, rec_local_office, rec_phone_number) VALUES ('', '', '', '');
INSERT INTO recognized_tribes (rec_name, rec_location_state, rec_local_office, rec_phone_number) VALUES ('', '', '', '');
INSERT INTO recognized_tribes (rec_name, rec_location_state, rec_local_office, rec_phone_number) VALUES ('', '', '', '');
INSERT INTO recognized_tribes (rec_name, rec_location_state, rec_local_office, rec_phone_number) VALUES ('', '', '', '');
INSERT INTO recognized_tribes (rec_name, rec_location_state, rec_local_office, rec_phone_number) VALUES ('', '', '', '');
INSERT INTO recognized_tribes (rec_name, rec_location_state, rec_local_office, rec_phone_number) VALUES ('', '', '', '');
INSERT INTO recognized_tribes (rec_name, rec_location_state, rec_local_office, rec_phone_number) VALUES ('', '', '', '');
INSERT INTO recognized_tribes (rec_name, rec_location_state, rec_local_office, rec_phone_number) VALUES ('', '', '', '');
INSERT INTO recognized_tribes (rec_name, rec_location_state, rec_local_office, rec_phone_number) VALUES ('', '', '', '');
INSERT INTO recognized_tribes (rec_name, rec_location_state, rec_local_office, rec_phone_number) VALUES ('', '', '', '');
INSERT INTO recognized_tribes (rec_name, rec_location_state, rec_local_office, rec_phone_number) VALUES ('', '', '', '');
INSERT INTO recognized_tribes (rec_name, rec_location_state, rec_local_office, rec_phone_number) VALUES ('', '', '', '');
INSERT INTO recognized_tribes (rec_name, rec_location_state, rec_local_office, rec_phone_number) VALUES ('', '', '', '');
INSERT INTO recognized_tribes (rec_name, rec_location_state, rec_local_office, rec_phone_number) VALUES ('', '', '', '');
INSERT INTO recognized_tribes (rec_name, rec_location_state, rec_local_office, rec_phone_number) VALUES ('', '', '', '');
INSERT INTO recognized_tribes (rec_name, rec_location_state, rec_local_office, rec_phone_number) VALUES ('', '', '', '');
INSERT INTO recognized_tribes (rec_name, rec_location_state, rec_local_office, rec_phone_number) VALUES ('', '', '', '');
INSERT INTO recognized_tribes (rec_name, rec_location_state, rec_local_office, rec_phone_number) VALUES ('', '', '', '');
INSERT INTO recognized_tribes (rec_name, rec_location_state, rec_local_office, rec_phone_number) VALUES ('', '', '', '');
INSERT INTO recognized_tribes (rec_name, rec_location_state, rec_local_office, rec_phone_number) VALUES ('', '', '', '');
INSERT INTO recognized_tribes (rec_name, rec_location_state, rec_local_office, rec_phone_number) VALUES ('', '', '', '');
INSERT INTO recognized_tribes (rec_name, rec_location_state, rec_local_office, rec_phone_number) VALUES ('', '', '', '');
INSERT INTO recognized_tribes (rec_name, rec_location_state, rec_local_office, rec_phone_number) VALUES ('', '', '', '');
INSERT INTO recognized_tribes (rec_name, rec_location_state, rec_local_office, rec_phone_number) VALUES ('', '', '', '');
INSERT INTO recognized_tribes (rec_name, rec_location_state, rec_local_office, rec_phone_number) VALUES ('', '', '', '');
INSERT INTO recognized_tribes (rec_name, rec_location_state, rec_local_office, rec_phone_number) VALUES ('', '', '', '');
INSERT INTO recognized_tribes (rec_name, rec_location_state, rec_local_office, rec_phone_number) VALUES ('', '', '', '');
INSERT INTO recognized_tribes (rec_name, rec_location_state, rec_local_office, rec_phone_number) VALUES ('', '', '', '');
INSERT INTO recognized_tribes (rec_name, rec_location_state, rec_local_office, rec_phone_number) VALUES ('', '', '', '');
INSERT INTO recognized_tribes (rec_name, rec_location_state, rec_local_office, rec_phone_number) VALUES ('', '', '', '');
INSERT INTO recognized_tribes (rec_name, rec_location_state, rec_local_office, rec_phone_number) VALUES ('', '', '', '');
INSERT INTO recognized_tribes (rec_name, rec_location_state, rec_local_office, rec_phone_number) VALUES ('', '', '', '');
INSERT INTO recognized_tribes (rec_name, rec_location_state, rec_local_office, rec_phone_number) VALUES ('', '', '', '');
INSERT INTO recognized_tribes (rec_name, rec_location_state, rec_local_office, rec_phone_number) VALUES ('', '', '', '');
INSERT INTO recognized_tribes (rec_name, rec_location_state, rec_local_office, rec_phone_number) VALUES ('', '', '', '');
INSERT INTO recognized_tribes (rec_name, rec_location_state, rec_local_office, rec_phone_number) VALUES ('', '', '', '');
INSERT INTO recognized_tribes (rec_name, rec_location_state, rec_local_office, rec_phone_number) VALUES ('', '', '', '');
INSERT INTO recognized_tribes (rec_name, rec_location_state, rec_local_office, rec_phone_number) VALUES ('', '', '', '');
INSERT INTO recognized_tribes (rec_name, rec_location_state, rec_local_office, rec_phone_number) VALUES ('', '', '', '');
INSERT INTO recognized_tribes (rec_name, rec_location_state, rec_local_office, rec_phone_number) VALUES ('', '', '', '');
INSERT INTO recognized_tribes (rec_name, rec_location_state, rec_local_office, rec_phone_number) VALUES ('', '', '', '');
INSERT INTO recognized_tribes (rec_name, rec_location_state, rec_local_office, rec_phone_number) VALUES ('', '', '', '');
INSERT INTO recognized_tribes (rec_name, rec_location_state, rec_local_office, rec_phone_number) VALUES ('', '', '', '');
INSERT INTO recognized_tribes (rec_name, rec_location_state, rec_local_office, rec_phone_number) VALUES ('', '', '', '');
INSERT INTO recognized_tribes (rec_name, rec_location_state, rec_local_office, rec_phone_number) VALUES ('', '', '', '');
INSERT INTO recognized_tribes (rec_name, rec_location_state, rec_local_office, rec_phone_number) VALUES ('', '', '', '');
INSERT INTO recognized_tribes (rec_name, rec_location_state, rec_local_office, rec_phone_number) VALUES ('', '', '', '');
INSERT INTO recognized_tribes (rec_name, rec_location_state, rec_local_office, rec_phone_number) VALUES ('', '', '', '');
INSERT INTO recognized_tribes (rec_name, rec_location_state, rec_local_office, rec_phone_number) VALUES ('', '', '', '');
INSERT INTO recognized_tribes (rec_name, rec_location_state, rec_local_office, rec_phone_number) VALUES ('', '', '', '');
INSERT INTO recognized_tribes (rec_name, rec_location_state, rec_local_office, rec_phone_number) VALUES ('', '', '', '');
INSERT INTO recognized_tribes (rec_name, rec_location_state, rec_local_office, rec_phone_number) VALUES ('', '', '', '');
INSERT INTO recognized_tribes (rec_name, rec_location_state, rec_local_office, rec_phone_number) VALUES ('', '', '', '');
INSERT INTO recognized_tribes (rec_name, rec_location_state, rec_local_office, rec_phone_number) VALUES ('', '', '', '');
INSERT INTO recognized_tribes (rec_name, rec_location_state, rec_local_office, rec_phone_number) VALUES ('', '', '', '');
INSERT INTO recognized_tribes (rec_name, rec_location_state, rec_local_office, rec_phone_number) VALUES ('', '', '', '');
INSERT INTO recognized_tribes (rec_name, rec_location_state, rec_local_office, rec_phone_number) VALUES ('', '', '', '');
INSERT INTO recognized_tribes (rec_name, rec_location_state, rec_local_office, rec_phone_number) VALUES ('', '', '', '');
INSERT INTO recognized_tribes (rec_name, rec_location_state, rec_local_office, rec_phone_number) VALUES ('', '', '', '');
INSERT INTO recognized_tribes (rec_name, rec_location_state, rec_local_office, rec_phone_number) VALUES ('', '', '', '');
INSERT INTO recognized_tribes (rec_name, rec_location_state, rec_local_office, rec_phone_number) VALUES ('', '', '', '');
INSERT INTO recognized_tribes (rec_name, rec_location_state, rec_local_office, rec_phone_number) VALUES ('', '', '', '');
INSERT INTO recognized_tribes (rec_name, rec_location_state, rec_local_office, rec_phone_number) VALUES ('', '', '', '');
INSERT INTO recognized_tribes (rec_name, rec_location_state, rec_local_office, rec_phone_number) VALUES ('', '', '', '');
INSERT INTO recognized_tribes (rec_name, rec_location_state, rec_local_office, rec_phone_number) VALUES ('', '', '', '');
INSERT INTO recognized_tribes (rec_name, rec_location_state, rec_local_office, rec_phone_number) VALUES ('', '', '', '');
INSERT INTO recognized_tribes (rec_name, rec_location_state, rec_local_office, rec_phone_number) VALUES ('', '', '', '');
INSERT INTO recognized_tribes (rec_name, rec_location_state, rec_local_office, rec_phone_number) VALUES ('', '', '', '');
INSERT INTO recognized_tribes (rec_name, rec_location_state, rec_local_office, rec_phone_number) VALUES ('', '', '', '');
INSERT INTO recognized_tribes (rec_name, rec_location_state, rec_local_office, rec_phone_number) VALUES ('', '', '', '');
INSERT INTO recognized_tribes (rec_name, rec_location_state, rec_local_office, rec_phone_number) VALUES ('', '', '', '');
INSERT INTO recognized_tribes (rec_name, rec_location_state, rec_local_office, rec_phone_number) VALUES ('', '', '', '');
INSERT INTO recognized_tribes (rec_name, rec_location_state, rec_local_office, rec_phone_number) VALUES ('', '', '', '');
INSERT INTO recognized_tribes (rec_name, rec_location_state, rec_local_office, rec_phone_number) VALUES ('', '', '', '');
INSERT INTO recognized_tribes (rec_name, rec_location_state, rec_local_office, rec_phone_number) VALUES ('', '', '', '');
INSERT INTO recognized_tribes (rec_name, rec_location_state, rec_local_office, rec_phone_number) VALUES ('', '', '', '');
INSERT INTO recognized_tribes (rec_name, rec_location_state, rec_local_office, rec_phone_number) VALUES ('', '', '', '');
INSERT INTO recognized_tribes (rec_name, rec_location_state, rec_local_office, rec_phone_number) VALUES ('', '', '', '');
INSERT INTO recognized_tribes (rec_name, rec_location_state, rec_local_office, rec_phone_number) VALUES ('', '', '', '');
INSERT INTO recognized_tribes (rec_name, rec_location_state, rec_local_office, rec_phone_number) VALUES ('', '', '', '');
INSERT INTO recognized_tribes (rec_name, rec_location_state, rec_local_office, rec_phone_number) VALUES ('', '', '', '');
INSERT INTO recognized_tribes (rec_name, rec_location_state, rec_local_office, rec_phone_number) VALUES ('', '', '', '');
INSERT INTO recognized_tribes (rec_name, rec_location_state, rec_local_office, rec_phone_number) VALUES ('', '', '', '');
INSERT INTO recognized_tribes (rec_name, rec_location_state, rec_local_office, rec_phone_number) VALUES ('', '', '', '');
INSERT INTO recognized_tribes (rec_name, rec_location_state, rec_local_office, rec_phone_number) VALUES ('', '', '', '');
INSERT INTO recognized_tribes (rec_name, rec_location_state, rec_local_office, rec_phone_number) VALUES ('', '', '', '');
INSERT INTO recognized_tribes (rec_name, rec_location_state, rec_local_office, rec_phone_number) VALUES ('', '', '', '');
INSERT INTO recognized_tribes (rec_name, rec_location_state, rec_local_office, rec_phone_number) VALUES ('', '', '', '');
INSERT INTO recognized_tribes (rec_name, rec_location_state, rec_local_office, rec_phone_number) VALUES ('', '', '', '');
INSERT INTO recognized_tribes (rec_name, rec_location_state, rec_local_office, rec_phone_number) VALUES ('', '', '', '');
INSERT INTO recognized_tribes (rec_name, rec_location_state, rec_local_office, rec_phone_number) VALUES ('', '', '', '');
INSERT INTO recognized_tribes (rec_name, rec_location_state, rec_local_office, rec_phone_number) VALUES ('', '', '', '');
INSERT INTO recognized_tribes (rec_name, rec_location_state, rec_local_office, rec_phone_number) VALUES ('', '', '', '');
INSERT INTO recognized_tribes (rec_name, rec_location_state, rec_local_office, rec_phone_number) VALUES ('', '', '', '');
INSERT INTO recognized_tribes (rec_name, rec_location_state, rec_local_office, rec_phone_number) VALUES ('', '', '', '');
INSERT INTO recognized_tribes (rec_name, rec_location_state, rec_local_office, rec_phone_number) VALUES ('', '', '', '');
INSERT INTO recognized_tribes (rec_name, rec_location_state, rec_local_office, rec_phone_number) VALUES ('', '', '', '');
INSERT INTO recognized_tribes (rec_name, rec_location_state, rec_local_office, rec_phone_number) VALUES ('', '', '', '');
INSERT INTO recognized_tribes (rec_name, rec_location_state, rec_local_office, rec_phone_number) VALUES ('', '', '', '');
INSERT INTO recognized_tribes (rec_name, rec_location_state, rec_local_office, rec_phone_number) VALUES ('', '', '', '');
INSERT INTO recognized_tribes (rec_name, rec_location_state, rec_local_office, rec_phone_number) VALUES ('', '', '', '');
INSERT INTO recognized_tribes (rec_name, rec_location_state, rec_local_office, rec_phone_number) VALUES ('', '', '', '');
INSERT INTO recognized_tribes (rec_name, rec_location_state, rec_local_office, rec_phone_number) VALUES ('', '', '', '');
INSERT INTO recognized_tribes (rec_name, rec_location_state, rec_local_office, rec_phone_number) VALUES ('', '', '', '');
INSERT INTO recognized_tribes (rec_name, rec_location_state, rec_local_office, rec_phone_number) VALUES ('', '', '', '');
INSERT INTO recognized_tribes (rec_name, rec_location_state, rec_local_office, rec_phone_number) VALUES ('', '', '', '');
INSERT INTO recognized_tribes (rec_name, rec_location_state, rec_local_office, rec_phone_number) VALUES ('', '', '', '');
INSERT INTO recognized_tribes (rec_name, rec_location_state, rec_local_office, rec_phone_number) VALUES ('', '', '', '');
INSERT INTO recognized_tribes (rec_name, rec_location_state, rec_local_office, rec_phone_number) VALUES ('', '', '', '');
INSERT INTO recognized_tribes (rec_name, rec_location_state, rec_local_office, rec_phone_number) VALUES ('', '', '', '');
INSERT INTO recognized_tribes (rec_name, rec_location_state, rec_local_office, rec_phone_number) VALUES ('', '', '', '');
INSERT INTO recognized_tribes (rec_name, rec_location_state, rec_local_office, rec_phone_number) VALUES ('', '', '', '');
INSERT INTO recognized_tribes (rec_name, rec_location_state, rec_local_office, rec_phone_number) VALUES ('', '', '', '');
INSERT INTO recognized_tribes (rec_name, rec_location_state, rec_local_office, rec_phone_number) VALUES ('', '', '', '');
INSERT INTO recognized_tribes (rec_name, rec_location_state, rec_local_office, rec_phone_number) VALUES ('', '', '', '');
INSERT INTO recognized_tribes (rec_name, rec_location_state, rec_local_office, rec_phone_number) VALUES ('', '', '', '');
INSERT INTO recognized_tribes (rec_name, rec_location_state, rec_local_office, rec_phone_number) VALUES ('', '', '', '');
INSERT INTO recognized_tribes (rec_name, rec_location_state, rec_local_office, rec_phone_number) VALUES ('', '', '', '');
INSERT INTO recognized_tribes (rec_name, rec_location_state, rec_local_office, rec_phone_number) VALUES ('', '', '', '');
INSERT INTO recognized_tribes (rec_name, rec_location_state, rec_local_office, rec_phone_number) VALUES ('', '', '', '');
INSERT INTO recognized_tribes (rec_name, rec_location_state, rec_local_office, rec_phone_number) VALUES ('', '', '', '');
INSERT INTO recognized_tribes (rec_name, rec_location_state, rec_local_office, rec_phone_number) VALUES ('', '', '', '');

CREATE TABLE unrecognized_tribes (
	id PRIMARY KEY AUTOINCREMENT, 
	unrec_name TEXT, 
	unrec_location_state TEXT, 
	unrec_local_office TEXT, 
	unrec_phonenumber TEXT
	);


// Litigation Information
CREATE TABLE treaties (
	id PRIMARY KEY AUTOINCREMENT, 
	FOREIGN KEY (recognized_tribes_id) REFERENCES recognized_tribes(id), 
	FOREIGN KEY (recognized_tribes_state) REFERENCES recognized_tribes(rec_location_state),
	date TEXT,
	FOREIGN KEY (lawyers_involved) REFERENCES lawyers(name)
	);
	
CREATE TABLE landMarkCases (
	id PRIMARY KEY AUTOINCREMENT,
	FOREIGN KEY (recognized_tribes_id) REFERENCES recognized_tribes(id),
	FOREIGN KEY (recognized_tribes_state) REFERENCES recognized_tribes(rec_location_state),
	outcome TEXT,
	date TEXT,
	FOREIGN KEY (lawyers_involved) REFERENCES lawyers(name)
	);
	
CREATE TABLE lawyers (
	id PRIMARY KEY AUTOINCREMENT,
	lawyer_name TEXT,
	school TEXT,
	age INTEGER,
	active TEXT
	);
	
	
